id,WaterBody,Town,County,AccessType,BoatSize,RampType,UniversalAccess,BulletinBoard,Exposure,Parking,Shorefishing,UseVolume,Dock,WinterPlowing,SummerPortolet,WinterPortolet,TempPortolet,AccessName,Bowfin,Carp,ChannelCatfish,WhiteCrappie,LongnoseGar,Muskellunge,WhitePerch,AmericanShad,Sheepshead,LakeWhitefish,BrookTrout,BrownTrout,RainbowTrout,LakeTrout,LandlockedSalmon,RainbowSmelt,YellowPerch,Walleye,NorthernPike,ChainPickerel,LargemouthBass,SmallmouthBass,Bullhead,Panfish,BlackCrappie,Burbot,CoordX,CoordY
1,Brownington Pond,Brownington,Orleans,Boating/Fishing,Medium,Concrete Plank,No,No,Protected,Medium,All Year,Light,No,No,No,No,No,Brownington Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,-72.15148988,44.87974814
2,Burr Pond,Sudbury,Rutland,Boating/Fishing,Small,Gravel,No,Yes,South,Small,All Year,Light,No,Yes,No,No,No,Burr Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,-73.18239075,43.76844728
3,Barton River,Glover,Orleans,Fishing,N/A,None,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Barton River,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.185675,44.722352
4,C.C.C. Pond,Sharon,Windsor,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,C.C.C. Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,-72.392464,43.816271
5,Center Pond,Newark,Caledonia,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Center Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,-71.92250694,44.71446347
6,Charcoal Creek,Swanton,Franklin,Fishing,N/A,None,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Charcoal Creek,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,-73.18121983,44.97017581
7,Chittenden Reservoir,Chittenden,Rutland,Boating/Fishing,Medium,Gravel,No,Yes,North,Medium,All Year,Heavy,No,Yes,Yes,Yes,No,Chittenden Reservoir,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,-72.92105913,43.72322809
8,Clark's Pond,Glover,Orleans,Boating/Fishing,Small,Gravel,No,No,Protected,Medium,All Year,Light,No,No,No,No,No,Clark's Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,No,-72.20233161,44.64608317
9,Clyde River,Brighton,Essex,Boating/Fishing,Carry-on,None,No,Yes,Protected,Small,Spring,Light,No,No,No,No,No,Clyde River (Brighton),No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,-71.91492586,44.80169872
10,Clyde River,Charleston,Orleans,Boating/Fishing,Small,Gravel,No,No,Protected,Small,Spring,Light,No,No,No,No,No,Clyde River (Charleston),No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No,No,-71.97394147,44.82762296
11,Coits Pond,Cabot,Washington,Boating/Fishing,Carry-on,None,No,Yes,Northwest,Small,Spring,Light,No,No,No,No,No,Coits Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,-72.32529255,44.44387195
12,Colby Pond,Plymouth,Windsor,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Trout Season Only,Light,No,No,No,No,No,Colby Pond,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.66521033,43.47360889
14,Colton Pond,Killington,Rutland,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Medium,Spring/summer,Light,No,No,Yes,No,No,Colton Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,-72.81581009,43.69667405
15,Lake Champlain,Charlotte,Chittenden,Boating/Fishing,Medium,Concrete,No,Yes,Protected,Large,All Year,Moderate,Yes,Yes,Yes,No,No,Converse Bay,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,-73.29135619,44.29497944
16,Crystal Lake,Barton,Orleans,Boating/Fishing,Large,Concrete,Yes,Yes,Protected,Small,All Year,Moderate,Yes,Yes,Yes,Yes,No,Crystal Lake,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,-72.14585427,44.71934
17,Curtis Pond,Calais,Washington,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,All Year,Moderate,No,Yes,No,No,No,Curtis Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,-72.50066255,44.37654024
18,Daniels Pond,Glover,Orleans,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,All Year,Light,No,No,No,No,No,Daniels Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,No,-72.25718154,44.67423351
19,Dead Creek,Addison,Addison,Boating/Fishing,Medium,Gravel,No,Yes,Protected,Large,Spring,Light,No,No,No,No,No,Dead Creek,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,-73.345261,44.084982
20,Derby Pond,Derby,Orleans,Boating/Fishing,Medium,Concrete Plank,No,Yes,South,Medium,All Year,Light,No,No,No,No,No,Derby Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,-72.12222325,44.95867827
21,Lake Champlain,Alburg,Grand Isle,Boating/Fishing,Small,Gravel,No,Yes,Northeast,Large,All Year,Moderate,Yes,Yes,Yes,No,No,Dillenbeck Bay,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.27599241,44.91631973
22,Lamoille River,Cambridge,Lamoille,Boating/Fishing,Carry-on,None,No,No,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Dorothy Smith,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.82980907,44.64982135
23,Dufresne Pond,Manchester,Bennington,Boating/Fishing,Carry-on,None,No,Yes,Protected,Small,Trout Season Only,Light,No,No,Yes,No,No,Dufresne Dam,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.03018952,43.17912011
24,Dufresne Pond,Manchester,Bennington,Fishing,Carry-on,None,No,No,Protected,Small,Trout Season Only,Light,No,No,No,No,No,Dufresne Pond,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.024149,43.181734
25,Echo Lake,Charleston,Orleans,Boating/Fishing,Small,Gravel,No,Yes,North,Small,All Year,Light,No,Yes,Yes,Yes,No,Echo Lake Charleston,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,-71.98984804,44.8513014
26,Echo Lake,Plymouth,Windsor,Boating/Fishing,Medium,Concrete Plank,No,Yes,Protected,Small,All Year,Moderate,No,Yes,Yes,No,No,Echo Lake Plymouth,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,-72.70293628,43.4755594
27,Ewell Pond,Peacham,Caledonia,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Small,Spring-Summer,Light,No,No,Yes,Yes,No,Ewell Pond,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,-72.167891,44.36089082
29,Fairfield Swamp,Fairfield,Franklin,Boating/Fishing,Small,Gravel,No,No,Protected,Small,"Spring, Summer, Fall",,No,No,No,No,No,Fairfield Swamp,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,-72.998092,44.78825
31,Lake Champlain,Ferrisburg,Addison,Boating/Fishing,Large,Concrete,No,Yes,Protected,Large,All Year,Moderate,No,Yes,No,No,Yes,Fort Cassin,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.31587332,44.22175316
32,Foster Pond,Peacham,Caledonia,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Small,Spring,Light,No,No,Yes,Yes,No,Fosters Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,-72.21464965,44.32944478
33,White River,Royalton,Windsor,Fishing,N/A,None,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Foxstand,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,-72.565153,43.82302556
34,Gale Meadows Pond,Winhall,Bennington,Boating/Fishing,Small,Concrete Plank,Yes,Yes,Protected,Medium,All Year,Moderate,No,No,No,No,No,Gale Meadows Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,-72.864683,43.167744
35,Lake Bomoseen,Castleton,Rutland,Boating/Fishing,Medium,Concrete,No,Yes,North,Medium,All Year,Moderate,Yes,Yes,Yes,Yes,No,Thomas Evanoika,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,-73.20119429,43.6740759
36,Great Averill Pond,Averill,Essex,Boating/Fishing,Large,Concrete,No,Yes,South,Large,All Year,Moderate,Yes,Yes,Yes,No,No,Great Averill Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,-71.70603109,44.9948056
37,Lake Bomoseen,Castleton,Rutland,Boating/Fishing,Medium,Concrete,Yes,Yes,North,Large,All Year,Heavy,Yes,Yes,Yes,Yes,No,Kehoe,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,-73.23322587,43.63043891
38,Greenwood Lake,Woodbury,Washington,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Small,All Year,Light,No,Yes,No,No,No,Greenwood Lake,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,-72.42047286,44.45505909
40,Harvey Lake,Barnet,Caledonia,Boating/Fishing,Medium,Concrete,No,Yes,Protected,Medium,All Year,Moderate,No,Yes,Yes,Yes,No,Harvey Lake,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,-72.13942045,44.28403538
41,Connecticut River,Newbury,Orange,Boating/Fishing,Medium,Concrete,No,Yes,Protected,Medium,Spring-Summer,Moderate,No,No,Yes,No,No,Haverill Bridge,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-72.05176012,44.06658811
42,Lake Champlain,Isle La Motte,Grand Isle,Boating/Fishing,Medium,Concrete,No,Yes,East,Medium,All Year,Light,Yes,Yes,No,No,Yes,Holcomb Bay,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.33185537,44.85487128
43,Holland Pond,Holland,Orleans,Boating/Fishing,Small,Concrete Plank,No,Yes,South,Small,Spring-Summer,Light,No,No,No,No,No,Holland Pond,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,-71.934435,44.985766
44,Lake Champlain,Alburg,Grand Isle,Boating/Fishing,Medium,Concrete,No,Yes,"West, South",Medium,All Year,Light,No,Yes,No,No,Yes,Horicans,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.3136117,44.91387362
45,Horse Pond,Greensboro,Orleans,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Spring,Light,No,No,No,No,No,Horse Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,-72.2094388,44.61573944
46,Hortonia Lake,Sudbury,Rutland,Boating/Fishing,Small,Gravel,No,Yes,Protected,Medium,Spring-Summer,Light,No,Yes,Yes,Yes,No,Hortonia Lake,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,-73.21070754,43.75237938
47,Hortonia Lake,Hubbardton,Rutland,Boating/Fishing,Medium,Concrete Plank,No,Yes,Protected,Small,All Year,Moderate,No,Yes,Yes,Yes,No,Hortonia Lake Dam,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,-73.22192474,43.74564774
48,Connecticut River,Springfield,Windsor,Boating/Fishing,Large,Concrete,Yes,Yes,Protected,Large,All Year,Heavy,Yes,Yes,Yes,Yes,No,Hoyts Landing,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-72.43015776,43.26062777
49,Island Pond,Brighton,Essex,Boating/Fishing,Medium,Concrete,No,Yes,Northeast,Small,All Year,Moderate,No,No,Yes,Yes,No,Island Pond,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,-71.86635944,44.79275681
50,Job's Pond,Westmore,Orleans,Boating/Fishing,Small,Gravel,No,Yes,Northwest,Small,All Year,Light,No,Yes,No,No,No,Job's Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-71.95223281,44.76026419
51,Joe's Pond,Danville,Caledonia,Boating/Fishing,Medium,Concrete,No,Yes,North,Small,All Year,Moderate,No,Yes,Yes,Yes,No,Joe's Pond,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,-72.21832,44.403617
52,Lake Memphremagog,Derby,Orleans,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Johns River,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,-72.18073804,44.99612814
53,Lake Champlain,South Hero,Grand Isle,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,All Year,Light,No,Yes,Yes,Yes,No,Keeler Bay,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.32053,44.667811
54,Lake Champlain,Alburg,Grand Isle,Boating/Fishing,Medium,Concrete Plank,No,Yes,West,Medium,All Year,Moderate,No,Yes,Yes,Yes,No,Kelly Bay,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.33169,44.998866
55,Kent Pond,Killington,Rutland,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Large,Spring-Summer,Light,No,No,Yes,No,No,Kent Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,-72.80794281,43.67480656
56,Keiser Pond,Peacham,Caledonia,Boating/Fishing,Small,Concrete Plank,No,No,Protected,Small,Spring,Light,No,No,No,No,No,Keiser Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,-72.17072459,44.3846477
57,Lake Champlain,North Hero,Grand Isle,Boating/Fishing,Medium,Concrete,No,Yes,Northeast,Medium,All Year,Moderate,Yes,Yes,Yes,Yes,No,Kings Bay,Yes,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.25061107,44.8697732
58,Knapp Pond #1,Cavendish,Windsor,Boating/Fishing,Small,Concrete Plank,Yes,Yes,Protected,Large,Trout Season Only,Moderate,No,No,No,No,No,Knapp Pond 1,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.562106,43.445372
59,Knapp Pond #2,Cavendish,Windsor,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Medium,Trout Season Only,Light,No,No,No,No,No,Knapp Pond 2,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.566078,43.445915
60,Lake Dunmore,Salisbury,Addison,Boating/Fishing,Medium,Concrete,No,Yes,Protected,Large,Spring,Heavy,Yes,Yes,Yes,Yes,No,Magoon,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,-73.08545646,43.90709976
61,Lake Eden,Eden,Lamoille,Boating/Fishing,Small,Gravel,No,Yes,South,Small,All Year,Light,No,No,No,No,No,Lake Eden,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,-72.49588277,44.72880622
62,Lake Eligo,Greensboro,Orleans,Boating/Fishing,Medium,Concrete,No,Yes,North,Medium,All Year,Moderate,No,Yes,No,No,No,Lake Elligo,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,-72.35795513,44.60364523
63,Lake Elmore,Elmore,Lamoille,Boating/Fishing,Medium,Concrete,No,Yes,North,Medium,All Year,Moderate,No,Yes,No,No,No,Vaughn M. Douglass,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No,-72.52129896,44.52698928
64,Lake Fairlee,West Fairlee,Orange,Boating/Fishing,Medium,Concrete Plank,No,Yes,Northeast,Medium,All Year,Heavy,No,Yes,Yes,Yes,No,Lake Fairlee,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,-72.2268566,43.89051079
65,Lake Iroquois,Williston,Chittenden,Boating/Fishing,Medium,Concrete Plank,No,Yes,Protected,Medium,All Year,Moderate,Yes,Yes,Yes,No,No,Lake Iroquois,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,-73.09015174,44.37707837
66,Lake Morey,Fairlee,Orange,Boating/Fishing,Medium,Concrete,No,Yes,Northeast,Small,All Year,Heavy,No,Yes,Yes,Yes,No,Lake Morey,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-72.15932407,43.92126846
